# Sun 17:09:30 29-Mar-2015
		     6.219548E-15        0.  1.00E-11           1.  1.00E-4  12
		         1263.582     1150.     2000.     1.003215  1.00E-4  12
		         861.4926       30.    12000.           1.  1.00E-4  12
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian14	4 
		     0.221692E-13        0.  1.00E-10 1.000000E-15  1.00E-4   0
		         1258.659     1000.     2000.     1.019043  1.00E-4   7
		          3040.59      500.    50000.           1.  1.00E-4   7
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian15	4 
		     2.221692E-13        0.  1.00E-10           1.  1.00E-4  14
		         1262.705     1150.     2000.     1.003215  1.00E-4  14
		          3040.59      500.    50000.           1.  1.00E-4  14
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian16	4 
		     3.185217E-13        0.  1.00E-10 5.000000E-13  1.00E-4   0
		         1255.042     1000.     2000.     1.019043  1.00E-4   8
		         8133.099      500.    50000.           1.  1.00E-4   8
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian17	4 
		     1.185217E-13        0.  1.00E-10           1.  1.00E-4  16
		         1259.077     1150.     2000.     1.003215  1.00E-4  16
		         8133.099      500.    50000.           1.  1.00E-4  16
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian18	4 
		     2.287816E-13        0.  1.00E-10 5.000000E-15  1.00E-4   0
		          1263.24     1000.     2000.     1.020682  1.00E-4   9
		         18183.71     1500.    25000.           1.  1.00E-4   9
		               1.        1.        1.           1.  1.00E-4  -1
		gaussian19	4 # C III broad absorption
		    -1.000000E-15 -1.00E-10        0. 1.000000E-15  1.00E-4  -1
		            1194.     1000.     2000.          0.2  1.00E-4  -1
		         3683.102      200.    20000.           1.  1.00E-4  20
		        0.1849483       0.1        9.           1.  1.00E-4  20
		gaussian20	4 #  Ly alpha broad absorption
		    -5.349239E-13 -1.00E-10        0. 1.000000E-14  1.00E-4   0
		            1235.     1000.     2000.          0.2  1.00E-4  -1
		         3683.102      200.    20000.         200.  1.00E-4  -1
		        0.1849483       0.1        9.         0.02  1.00E-4  -1
		gaussian21	4 # N V broad absorption
		    -10.921041E-14 -1.00E-10        0. 1.000000E-15  1.00E-4   0
		            1258.     1000.     2000.         0.02  1.00E-4  -1
		         3683.102      200.    20000.           1.  1.00E-4  20
		        0.1849483      0.05        5.           1.  1.00E-4  20
		gaussian22	4 # N V broad absorption
		    -8.921041E-14 -1.00E-10        0.           1.  1.00E-4  21
		         1262.044     1150.     2000.     1.003215  1.00E-4  21
		         3683.102      200.    20000.           1.  1.00E-4  21
		        0.1849483      0.05        5.           1.  1.00E-4  21
		dampabs23	3 # Galactic damped Ly alpha
		      6.035000E19   3.00E15   3.00E21  4.000000E18  1.00E-4  -1
		         1215.545      900.     1500.         0.01  1.00E-4  -1
		       626000000.    1.00E8   1.00E10    10000000.  1.00E-4  -1
# 
